GG|clusi|clūsi||||parf. de cludo.|clusi|
GJ|clusi|clūsi||parf. de cludo.
Ge|
FG|clusi|clusi, parfait de cludo.
Lw|
YO|
PO|
WW||||
---|coegi
LS|
GG|coegi|cŏēgi||||parf. de cogo.|coegi|
GJ|coegi|cŏēgi||parf. de cogo.
Ge|
FG|coegi|coegi, parfait de cogo.
Lw|
YO|
PO|
WW||||
--|coivi
LS|
GG|coivi|cŏīvi||||parf. de coeo.|coivi|
GJ|coivi|cŏīvi||parf. de coeo.
Ge|
FG|coivi|coivi, parfiait de coeo.
Lw|
YO|
PO|
WW||||
--|collegi
LS|
GG|collegi|collēgi||||parf. de colligo 2.|collegi|
GJ|
Ge|
FG|collegi|collegi, parfait de colligo 2.
Lw|
YO|
PO|
WW||||
--|collevi
LS|
GG|collevi|collēvi||||parf. de collino.|collevi|
GJ|collevi|collēvi||parf. de collino.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|collisi
LS|
GG|collisi|collīsi||||parf. de collido.|collisi|
GJ|collisi|collisi||parf. de collido.
Ge|
FG|collisi|collisi, parfait de collido.
Lw|
YO|
PO|
WW||||
---|colui
LS|
GG|colui|cŏlŭi||||parf. de colo, is.|colui|
GJ|colui|cŏlŭi||parf. de colo, ĕre.
Ge|
FG|colui|colui, parfait de colo.
Lw|
YO|
PO|
WW||||
---|combussi
LS|
GG|combussi|combussi||||parf. de comburo.|combussi|
GJ|combussi|combussi||parf. de comburo.
Ge|
FG|combussi|combussi, parfait de comburo.
Lw|
YO|
PO|
WW||||
-|comminxi
LS|
GG|comminxi|comminxi||||v. commingo.|comminxi|
GJ|comminxi|comminxi||parf. de commingo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|commisi
LS|
GG|commisi|commīsi||||parf. de committo.|commisi|
GJ|commisi|commisi||parf. de committo.
Ge|
FG|commisi|commisi, parfait de committo.
Lw|
YO|
PO|
WW||||
--|comparsi
LS|
GG|comparsi|comparsi||||parf. de comparco.|comparsi|
GJ|comparsi|comparsi||parf. de comparco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|compegi
LS|
GG|compegi|compēgi||||parf. de compingo.|compegi|
GJ|compegi|compēgi||parf. de compingo.
Ge|
FG|compegi|compegi, parfait de compingo.
Lw|
YO|
PO|
WW||||
--|compersi
LS|
GG|compersi|compersi||||parf. de comperco.|compersi|
GJ|compersi|compersi||parf. de comperco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|composui
LS|
GG|composui|compŏsŭi||||parf. de compono|composui|
GJ|composui|compŏsŭi||parf. de compono.
Ge|
FG|composui|composui, parfait de compono.
Lw|
YO|
PO|
WW||||
---|compressi
LS|
GG|compressi|compressi||||parf. de comprimo.|compressi|
GJ|compressi|compressi||parf. de comprimo.
Ge|
FG|compressi|compressi, parfait de comprimo.
Lw|
YO|
PO|
WW||||
---|compsi
LS|
GG|compsi|compsi||||parf. de como, is.|compsi|
GJ|compsi|compsi||parf. de como, ĕre.
Ge|
FG|compsi|compsi, parfait de como.
Lw|
YO|
PO|
WW||||
---|compuli
LS|
GG|compuli|compŭli||||parf. de compello.|compuli|
GJ|compuli|compŭli||parf. de compello.
Ge|
FG|compuli|compuli, parfait de compello 2.
Lw|
YO|
PO|
WW||||
---|concepi
LS|
GG|concepi|concēpi||||parf. de concipio.|concepi|
GJ|concepi|concēpi||parf. de concipio.
Ge|
FG|concepi|concepi, parfait de concipio.
Lw|
YO|
PO|
WW||||
---|concoxi
LS|
GG|concoxi|concoxi||||parf. de concoquo.|concoxi|
GJ|concoxi|concoxi||parf. de concoquo.
Ge|
FG|concoxi|concoxi, parfait de concoquo.
Lw|
YO|
PO|
WW||||
---|concredidi
LS|
GG|concredidi|concrēdĭdi||||parf. de concredo.|concredidi|
GJ|concredidi|concrēdĭdi||parf. de concredo.
Ge|
FG|concredidi|concredidi, parfait de concredo.
Lw|
YO|
PO|
WW||||
-|concucurri
LS|
GG|concucurri|concŭcurri||||de concurro|concucurri|
GJ|
Ge|
FG|concucurri|concucurri, parfait de concurro.
Lw|
YO|
PO|
WW||||
---|concussi
LS|
GG|concussi|concussi||||parf. de concutio.|concussi|
GJ|concussi|concussi||parf. de concutio.
Ge|
FG|concussi|concussi, parfait de concutio.
Lw|
YO|
PO|
WW||||
---|condidi
LS|
GG|condidi|condĭdi||||parf. de condo.|condidi|
GJ|condidi|condidi||parf. de condo.
Ge|
FG|condidi|condidi, parfait de condo.
Lw|
YO|
PO|
WW||||
---|conferbui
LS|
GG|conferbui|conferbŭi||||pf. de confervesco.|conferbui|
GJ|conferbui|conferbŭi||parf. de confervesco.
Ge|
FG|conferbui|conferbui, parfait de confervesco.
Lw|
YO|
PO|
WW||||
---|confersi
LS|
GG|confersi|confersi||||parf. de confercio.|confersi|
GJ|confersi|confersi||parf. de confercio.
Ge|
FG|confersi|confersi, parfait de confercio.
Lw|
YO|
PO|
WW||||
--|confidi
LS|
GG|confidi|confĭdi||||pf. de confindo.|confidi|
GJ|confidi|confĭdi||parf. de confindo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|confluxi
LS|
GG|confluxi|confluxi||||pf. de confluo.|confluxi|
GJ|confluxi|confluxi||parf. de confluo.
Ge|
FG|confluxi|confluxi, parfait de confluo.
Lw|
YO|
PO|
WW||||
---|confregi
LS|
GG|confregi|confrēgi||||parf. de confringo.|confregi|
GJ|confregi|confrēgi||parf. de confringo.
Ge|
FG|confregi|confregi, parfait de confringo.
Lw|
YO|
PO|
WW||||
--|congessi
LS|
GG|congessi|congessi||||parf. de congero.|congessi|
GJ|congessi|congessi||parf. de congero.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|conjeci
LS|
GG|conjeci|conjēci||||parf. de conjicio.|conjeci|
GJ|conjeci|conjēci||parf. de conjicio.
Ge|
FG|conjeci|conjeci, parfait de conjicio.
Lw|
YO|
PO|
WW||||
--|conquexi
LS|
GG|conquexi|conquexi||||parf. de conquinisco.|conquexi|
GJ|conquexi|conquexi||parf. de conquinisco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|conquisivi
LS|
GG|conquisivi|conquīsīvi||||pf. de conquiro.|conquisivi|
GJ|conquisivi|conquīsīvī||parf. de conquiro.
Ge|
FG|conquisivi|conquisivi, parfait de conquiro.
Lw|
YO|
PO|
WW||||
---|consanui
LS|
GG|consanui|consānŭi||||parf. de consanesco.|consanui|
GJ|consanui|consanui||parf. de consanesco.
Ge|
FG|consanui|consanui, parfait de consanesco.
Lw|
YO|
PO|
WW||||
---|conscidi
LS|
GG|conscidi|conscĭdī||||parf. de conscindo.|conscidi|
GJ|conscidi|conscĭdi||parf. de conscindo.
Ge|
FG|conscidi|conscidi, parfait de conscindo.
Lw|
YO|
PO|
WW||||
---|consecui
LS|
GG|consecui|consĕcŭī||||parf. de conseco.|consecui|
GJ|consecui|consĕcŭi||parf. de conseco.
Ge|
FG|consecui|consecui, parfait de conseco.
Lw|
YO|
PO|
WW||||
---|consedi
LS|
GG|consedi|consēdi||||parf. de consido.|consedi|
GJ|consedi|consēdi||parf. de consido.
Ge|
FG|consedi|consedi, parfait de consido.
Lw|
YO|
PO|
WW||||
---|consenui
LS|
GG|consenui|consĕnŭi||||parf. de consenesco.|consenui|
GJ|consenui|consenui||parf. de consenesco.
Ge|
FG|consenui|consenui, parfait de consenesco.
Lw|
YO|
PO|
WW||||
---|conspexi
LS|
GG|conspexi|conspexi||||parf. de conspicio.|conspexi|
GJ|conspexi|conspexi||parf. de conspicio.
Ge|
FG|conspexi|conspexi, parfait de conspicio.
Lw|
YO|
PO|
WW||||
---|constravi
LS|
GG|constravi|constrāvī||||parf. de consterno 2.|constravi|
GJ|constravi|constrāvi||parf. de consterno, ĕre.
Ge|
FG|constravi|constravi, parfait de consterno 2.
Lw|
YO|
PO|
WW||||
---|consuevi
LS|
GG|consuevi|consuēvī||||parf. de consuesco.|consuevi|
GJ|consuevi|consuēvi||parf. de consuesco.
Ge|
FG|consuevi|consuevi, parfait de consuesco.
Lw|
YO|
PO|
WW||||
---|consului
LS|
GG|consului|consŭlŭi||||parf. de consulo.|consului|
GJ|consului|consŭlŭi||parf. de consulo.
Ge|
FG|consului|consului, parfait de consulo.
Lw|
YO|
PO|
WW||||
---|consurrexi
LS|
GG|consurrexi|consurrexi||||parf. de consurgo.|consurrexi|
GJ|consurrexi|consurrexi||parf. de consurgo.
Ge|
FG|consurrexi|consurrexi, parfait de consurgo.
Lw|
YO|
PO|
WW||||
---|contempsi
LS|
GG|contempsi|contempsi||||parf. de contemno.|contempsi|
GJ|contempsi|contempsi||parf. de contemno.
Ge|
FG|contempsi|contempsi, parfait de contemno.
Lw|
YO|
PO|
WW||||
--|contexi
LS|
GG|contexi|contexī||||parf. de contego.|contexi|
GJ|contexi|contexi||parf. de contego.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|contigi
LS|
GG|contigi|contĭgi||||parf. de contingo 1.|contigi|
GJ|contigi|contigi||parf. de contingo.
Ge|
FG|contigi|contigi, parfait de contingo.
Lw|
YO|
PO|
WW||||
--|continui
LS|
GG|continui|contĭnŭi||||parf. de contineo.|continui|
GJ|
Ge|
FG|continui|continui, parfait de contineo.
Lw|
YO|
PO|
WW||||
---|contorsi
LS|
GG|contorsi|contorsi||||parf. de contorqueo.|contorsi|
GJ|contorsi|contorsi||parf. de contorqueo.
Ge|
FG|contorsi|contorsi, parfait de contorqueo.
Lw|
YO|
PO|
WW||||
---|contrivi
LS|
GG|contrivi|contrīvi||||parf. de contero.|contrivi|
GJ|contrivi|contrivi||parf. de contero.
Ge|
FG|contrivi|contrivi, parfait de contero.
Lw|
YO|
PO|
WW||||
---|contrusi
LS|
GG|contrusi|contrūsi||||parf. de contrudo.|contrusi|
GJ|contrusi|contrūsi||parf. de contrudo.
Ge|
FG|contrusi|contrusi, parfait de contrudo.
Lw|
YO|
PO|
WW||||
---|contudi
LS|
GG|contudi|contŭdī||||parf. de contundo.|contudi|
GJ|contudi|contŭdi||parf. de contundo.
Ge|
FG|contudi|contudi, parfait de contundo.
Lw|
YO|
PO|
WW||||
---|contuli
LS|
GG|contuli|contŭli||||parf. de confero.|contuli|
GJ|contuli|contŭli||parf. de confero.
Ge|
FG|contuli|contuli, parfait de confero.
Lw|
YO|
PO|
WW||||
---|conveni
LS|
GG|conveni|convēni||||parf. de convenio.|conveni|
GJ|conveni|convēni||parf. de convenio.
Ge|
FG|conveni|conveni, parfait de convenio.
Lw|
YO|
PO|
WW||||
---|converri
LS|
GG|converri|converri||||parf. de converro.|converri|
GJ|converri|converri||parf. de converro.
Ge|
FG|converri|converri, parfait de converro.
Lw|
YO|
PO|
WW||||
--|converti
LS|
GG|converti|converti||||parf. de converto.|converti|
GJ|converti|converti||parf. de converto.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|convexi
LS|
GG|convexi|convexi||||parf. de conveho.|convexi|
GJ|convexi|convexi||parf. de conveho.
Ge|
FG|convexi|convexi, parfait de conveho;
Lw|
YO|
PO|
WW||||
---|convici
LS|
GG|convici|convīci||||parf. de convinco.|convici|
GJ|convici|convīci||parf. de convinco.
Ge|
FG|convici|convici, parfait de convinco.
Lw|
YO|
PO|
WW||||
--|correxi
LS|
GG|correxi|correxi||||parf. de corrigo.|correxi|
GJ|
Ge|
FG|correxi|correxi, parfait de corrigo.
Lw|
YO|
PO|
WW||||
--|corrisi
LS|
GG|corrisi|corrīsī||||parf. de corrideo.|corrisi|
GJ|corrisi|corrīsī||parf. de corrideo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|corrosi
LS|
GG|corrosi|corrōsi||||parf. de corrodo.|corrosi|
GJ|corrosi|corrōsi||parf. de corrodo.
Ge|
FG|corrosi|corrosi, parfait de corrodo.
Lw|
YO|
PO|
WW||||
---|corrupi
LS|
GG|corrupi|corrūpī||||parf. de corrumpo.|corrupi|
GJ|corrupi|corrupi||parf. de corrumpo.
Ge|
FG|corrupi|corrupi, parfait de corrumpo.
Lw|
YO|
PO|
WW||||
---|coxi
LS|
GG|coxi|coxi||||parf. de coquo.|coxi|
GJ|coxi|coxi||parf. de coquo.
Ge|
FG|coxi|coxi, parfait de coquo.
Lw|
YO|
PO|
WW||||
--|crebui
LS|
GG|crebui|crēbŭi||||parf. de crebresco|crebui|
GJ|crebui|crēbŭi||parf. de crebresco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|credidi
LS|
GG|credidi|crēdĭdi||||parf. de credo.|credidi|
GJ|credidi|crēdĭdi||parf. de credo.
Ge|
FG|credidi|credidi, parfait de credo.
Lw|
YO|
PO|
WW||||
--|crevi
LS|
GG|crevi|crēvi||||parf. de cresco|crevi|
GJ|
Ge|
FG|crevi|crevi, parfait de cresco et de cerno.
Lw|
YO|
PO|
WW||||
---|cucurri
LS|
GG|cucurri|cŭcurri||||parf. de curro.|cucurri|
GJ|cucurri|cŭcurri||parf. de curro.
Ge|
FG|cucurri|cucurri, parfait de curro.
Lw|
YO|
PO|
WW||||
--|culi
LS|
GG|culi|cŭli||||parf. de l'inus. cello|culi|
GJ|culi|culi||parf. de l'inus. cello.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|debui
LS|
GG|debui|dēbŭi||||parf. de debeo.|debui|
GJ|debui|dēbŭi||parf. de debeo.
Ge|
FG|debui|debui, parfait de debeo.
Lw|
YO|
PO|
WW||||
--|decessi
LS|
GG|decessi|dēcessi||||parf. de decedo.|decessi|
GJ|decessi|decessi||parf. de decedo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|decoxi
LS|
GG|decoxi|dēcoxi||||parf. de decoquo.|decoxi|
GJ|decoxi|dēcoxi||parf. de decoquo.
Ge|
FG|decoxi|decoxi, parfait de decoquo.
Lw|
YO|
PO|
WW||||
---|decrevi
LS|
GG|decrevi|dēcrēvī||||parf. de decerno|decrevi|
GJ|decrevi|dēcrēvi||parf. de decresco.
Ge|
FG|decrevi|decrevi, parfait de decerno et de decresco.
Lw|
YO|
PO|
WW||||
---|decubui
LS|
GG|decubui|dēcŭbŭi||||parf. de decumbo.|decubui|
GJ|decubui|dēcŭbŭi||parf. de decumbo.
Ge|
FG|decubui|decubui, parfait de decumbo.
Lw|
YO|
PO|
WW||||
-|decucurri
LS|
GG|decucurri|dēcŭcurri||||v. decurro.|decucurri|
GJ|
Ge|
FG|decucurri|decucurri, parfait de decurro.
Lw|
YO|
PO|
WW||||
--|decussi
LS|
GG|decussi|dēcussi||||parf. de decutio.|decussi|
GJ|decussi|dēcussi||parf. de decutio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|deduxi
LS|
GG|deduxi|dēduxi||||parf. de deduco.|deduxi|
GJ|deduxi|dēdūxi||parf. de deduco.
Ge|
FG|deduxi|deduxi, parfait de deduco.
Lw|
YO|
PO|
WW||||
---|defeci
LS|
GG|defeci|dēfēci||||pf. de deficio.|defeci|
GJ|defeci|dēfēci||parf. de deficio.
Ge|
FG|defeci|defeci, parfait de deficio.
Lw|
YO|
PO|
WW||||
---|deferbui
LS|
GG|deferbui|dēferbŭi||||parf. de defervesco.|deferbui|
GJ|deferbui|dēferbui||parf. de defervesco.
Ge|
FG|deferbui|deferbui, parfait de defervesco.
Lw|
YO|
PO|
WW||||
--|definxi
LS|
GG|definxi|dēfinxi||||parf. de defingo.|definxi|
GJ|definxi|dēfinxi||parf. de defingo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|defixi
LS|
GG|defixi|dēfixi||||parf. de defigo.|defixi|
GJ|defixi|dēfixi||parf. de defigo. (Lebaigue P. 337)
Ge|
FG|defixi|defixi, parfait de defigo.
Lw|
YO|
PO|
WW||||
---|deflevi
LS|
GG|deflevi|dēflēvi||||parf. de defleo.|deflevi|
GJ|deflevi|dēflēvi||parf. de defleo.
Ge|
FG|deflevi|deflevi, parfait de defleo.
Lw|
YO|
PO|
WW||||
---|deflexi
LS|
GG|deflexi|dēflexi||||parf. de deflecto.|deflexi|
GJ|deflexi|dēflexi||parf. de deflecto.
Ge|
FG|deflexi|deflexi, parfait de deflecto.
Lw|
YO|
PO|
WW||||
---|defluxi
LS|
GG|defluxi|dēfluxi||||parf. de defluo.|defluxi|
GJ|defluxi|dēfluxi||parf. de defluo.
Ge|
FG|defluxi|defluxi, parfait de defluo.
Lw|
YO|
PO|
WW||||
---|defregi
LS|
GG|defregi|dēfrēgi||||parf. de defringo.|defregi|
GJ|defregi|dēfrēgi||parf. de defringo.
Ge|
FG|defregi|defregi, parfait de defringo.
Lw|
YO|
PO|
WW||||
--|defudi
LS|
GG|defudi|dēfūdi||||parf. de defundo.|defudi|
GJ|defudi|dēfudi||parf. de defundo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|degi
LS|
GG|degi|dēgi||||parf. de dego.|degi|
GJ|
Ge|
FG|degi|degi, parfait de dego.
Lw|
YO|
PO|
WW||||
---|dejeci
LS|
GG|dejeci|dējēci||||parf. de dejicio.|dejeci|
GJ|dejeci|dejēci||parf. de dejicio.
Ge|
FG|dejeci|dejeci, parfait de dejicio.
Lw|
YO|
PO|
WW||||
---|delegi
LS|
GG|delegi|dēlēgi||||parf. de deligo 2|delegi|
GJ|delegi|delēgi||parf. de deligo, ĕre.
Ge|
FG|delegi|delegi, parfait de deligo 2.
Lw|
YO|
PO|
WW||||
---|delevi
LS|
GG|delevi|dēlēvi||||parf. de deleo.|delevi|
GJ|delevi|dēlēvi||parf. de deleo.
Ge|
FG|delevi|delevi, parfait de deleo.
Lw|
YO|
PO|
WW||||
--|delicui
LS|
GG|delicui|dēlĭcŭi||||parf. de deliqueo.|delicui|
GJ|delicui|delicui||parf. de deliqueo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|delusi
LS|
GG|delusi|dēlūsi||||parf. de deludo.|delusi|
GJ|delusi|dēlūsi||parf. de deludo.
Ge|
FG|delusi|delusi, parfait de deludo.
Lw|
YO|
PO|
WW||||
---|demersi
LS|
GG|demersi|dēmersi||||parf. de demergo.|demersi|
GJ|demersi|dēmersi||parf. de demergo.
Ge|
FG|demersi|demersi, parfait de demergeo.
Lw|
YO|
PO|
WW||||
---|demessui
LS|
GG|demessui|dēmessŭi||||parf. de demeto 2|demessui|
GJ|demessui|dēmessui||parf. de demeto.
Ge|
FG|demessui|demessui, parfait de demeto 2.
Lw|
YO|
PO|
WW||||
---|demisi
LS|
